; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\os_task.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\os_task.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\os_task.crf ..\..\uCOS-III\uCOS-III\Source\os_task.c]
                          THUMB

                          AREA ||i.OSTaskCreate||, CODE, READONLY, ALIGN=2

                  OSTaskCreate PROC
;;;239    
;;;240    void  OSTaskCreate (OS_TCB        *p_tcb,
;;;316            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;317    #endif
;;;318           *p_err = OS_ERR_STK_SIZE_INVALID;
;;;319            return;
;;;320        }
;;;321        if (stk_limit >= stk_size) {                                /* User must supply a valid stack limit                 */
;;;322    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;323            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;324    #endif
;;;325           *p_err = OS_ERR_STK_LIMIT_INVALID;
;;;326            return;
;;;327        }
;;;328        if (prio >= OS_CFG_PRIO_MAX) {                              /* Priority must be within 0 and OS_CFG_PRIO_MAX-1      */
;;;329    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;330            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;331    #endif
;;;332           *p_err = OS_ERR_PRIO_INVALID;
;;;333            return;
;;;334        }
;;;335    #endif
;;;336    
;;;337    #if (OS_CFG_ISR_POST_DEFERRED_EN == DEF_ENABLED)
;;;338        if (prio == 0u) {
;;;339            if (p_tcb != &OSIntQTaskTCB) {
;;;340    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;341                TRACE_OS_TASK_CREATE_FAILED(p_tcb);                 /* Record the event.                                    */
;;;342    #endif
;;;343               *p_err = OS_ERR_PRIO_INVALID;                        /* Not allowed to use priority 0                        */
;;;344                return;
;;;345            }
;;;346        }
;;;347    #endif
;;;348    
;;;349        if (prio == (OS_CFG_PRIO_MAX - 1u)) {
;;;350    #if (OS_CFG_TASK_IDLE_EN == DEF_ENABLED)
;;;351            if (p_tcb != &OSIdleTaskTCB) {
;;;352    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;353                TRACE_OS_TASK_CREATE_FAILED(p_tcb);                 /* Record the event.                                    */
;;;354    #endif
;;;355               *p_err = OS_ERR_PRIO_INVALID;                        /* Not allowed to use same priority as idle task        */
;;;356                return;
;;;357            }
;;;358    #else
;;;359    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;360            TRACE_OS_TASK_CREATE_FAILED(p_tcb);                     /* Record the event.                                    */
;;;361    #endif
;;;362           *p_err = OS_ERR_PRIO_INVALID;                            /* Not allowed to use same priority as idle task        */
;;;363            return;
;;;364    #endif
;;;365        }
;;;366    
;;;367        OS_TaskInitTCB(p_tcb);                                      /* Initialize the TCB to default values                 */
;;;368    
;;;369       *p_err = OS_ERR_NONE;
;;;370                                                                    /* -------------- CLEAR THE TASK'S STACK -------------- */
;;;371        if (((opt & OS_OPT_TASK_STK_CHK) != 0u) ||                  /* See if stack checking has been enabled               */
;;;372            ((opt & OS_OPT_TASK_STK_CLR) != 0u)) {                  /* See if stack needs to be cleared                     */
;;;373            if ((opt & OS_OPT_TASK_STK_CLR) != 0u) {
;;;374                p_sp = p_stk_base;
;;;375                for (i = 0u; i < stk_size; i++) {                   /* Stack grows from HIGH to LOW memory                  */
;;;376                   *p_sp = 0u;                                      /* Clear from bottom of stack and up!                   */
;;;377                    p_sp++;
;;;378                }
;;;379            }
;;;380        }
;;;381                                                                    /* ------ INITIALIZE THE STACK FRAME OF THE TASK ------ */
;;;382    #if (CPU_CFG_STK_GROWTH == CPU_STK_GROWTH_HI_TO_LO)
;;;383        p_stk_limit = p_stk_base + stk_limit;
;;;384    #else
;;;385        p_stk_limit = p_stk_base + (stk_size - 1u) - stk_limit;
;;;386    #endif
;;;387    
;;;388        p_sp = OSTaskStkInit(p_task,
;;;389                             p_arg,
;;;390                             p_stk_base,
;;;391                             p_stk_limit,
;;;392                             stk_size,
;;;393                             opt);
;;;394    
;;;395    #if (CPU_CFG_STK_GROWTH == CPU_STK_GROWTH_HI_TO_LO)             /* Check if we overflown the stack during init          */
;;;396        if (p_sp < p_stk_base) {
;;;397           *p_err = OS_ERR_STAT_STK_SIZE_INVALID;
;;;398            return;
;;;399        }
;;;400    #else
;;;401        if (p_sp > p_stk_base + stk_size) {
;;;402           *p_err = OS_ERR_STAT_STK_SIZE_INVALID;
;;;403            return;
;;;404        }
;;;405    #endif
;;;406    
;;;407    #if (OS_CFG_TASK_STK_REDZONE_EN == DEF_ENABLED)                 /* Initialize Redzoned stack                            */
;;;408        OS_TaskStkRedzoneInit(p_stk_base, stk_size);
;;;409    #endif
;;;410    
;;;411                                                                    /* ------------ INITIALIZE THE TCB FIELDS ------------- */
;;;412    #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;413        p_tcb->TaskEntryAddr = p_task;                              /* Save task entry point address                        */
;;;414        p_tcb->TaskEntryArg  = p_arg;                               /* Save task entry argument                             */
;;;415    #endif
;;;416    
;;;417    #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;418        p_tcb->NamePtr       = p_name;                              /* Save task name                                       */
;;;419    #else
;;;420        (void)&p_name;
;;;421    #endif
;;;422    
;;;423        p_tcb->Prio          = prio;                                /* Save the task's priority                             */
;;;424    
;;;425    #if (OS_CFG_MUTEX_EN == DEF_ENABLED)
;;;426        p_tcb->BasePrio      = prio;                                /* Set the base priority                                */
;;;427    #endif
;;;428    
;;;429        p_tcb->StkPtr        = p_sp;                                /* Save the new top-of-stack pointer                    */
;;;430    #if ((OS_CFG_DBG_EN == DEF_ENABLED) || (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED))
;;;431        p_tcb->StkLimitPtr   = p_stk_limit;                         /* Save the stack limit pointer                         */
;;;432    #endif
;;;433    
;;;434    #if (OS_CFG_SCHED_ROUND_ROBIN_EN == DEF_ENABLED)
;;;435        p_tcb->TimeQuanta    = time_quanta;                         /* Save the #ticks for time slice (0 means not sliced)  */
;;;436        if (time_quanta == 0u) {
;;;437            p_tcb->TimeQuantaCtr = OSSchedRoundRobinDfltTimeQuanta;
;;;438        } else {
;;;439            p_tcb->TimeQuantaCtr = time_quanta;
;;;440        }
;;;441    #else
;;;442        (void)&time_quanta;
;;;443    #endif
;;;444    
;;;445        p_tcb->ExtPtr        = p_ext;                               /* Save pointer to TCB extension                        */
;;;446    #if ((OS_CFG_DBG_EN == DEF_ENABLED) || (OS_CFG_STAT_TASK_STK_CHK_EN == DEF_ENABLED) || (OS_CFG_TASK_STK_REDZONE_EN == DEF_ENABLED))
;;;447        p_tcb->StkBasePtr    = p_stk_base;                          /* Save pointer to the base address of the stack        */
;;;448        p_tcb->StkSize       = stk_size;                            /* Save the stack size (in number of CPU_STK elements)  */
;;;449    #endif
;;;450        p_tcb->Opt           = opt;                                 /* Save task options                                    */
;;;451    
;;;452    #if (OS_CFG_TASK_REG_TBL_SIZE > 0u)
;;;453        for (reg_nbr = 0u; reg_nbr < OS_CFG_TASK_REG_TBL_SIZE; reg_nbr++) {
;;;454            p_tcb->RegTbl[reg_nbr] = 0u;
;;;455        }
;;;456    #endif
;;;457    
;;;458    #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;459        OS_MsgQInit(&p_tcb->MsgQ,                                   /* Initialize the task's message queue                  */
;;;460                    q_size);
;;;461    #else
;;;462        (void)&q_size;
;;;463    #endif
;;;464    
;;;465        OSTaskCreateHook(p_tcb);                                    /* Call user defined hook                               */
;;;466    
;;;467    #if (defined(TRACE_CFG_EN) && (TRACE_CFG_EN == DEF_ENABLED))
;;;468        TRACE_OS_TASK_CREATE(p_tcb);                                /* Record the event.                                    */
;;;469        TRACE_OS_TASK_SEM_CREATE(p_tcb, p_name);                    /* Record the event.                                    */
;;;470    #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;471        TRACE_OS_TASK_MSG_Q_CREATE(&p_tcb->MsgQ, p_name);           /* Record the event.                                    */
;;;472    #endif
;;;473    #endif
;;;474    
;;;475    #if defined(OS_CFG_TLS_TBL_SIZE) && (OS_CFG_TLS_TBL_SIZE > 0u)
;;;476        for (id = 0u; id < OS_CFG_TLS_TBL_SIZE; id++) {
;;;477            p_tcb->TLS_Tbl[id] = 0u;
;;;478        }
;;;479        OS_TLS_TaskCreate(p_tcb);                                   /* Call TLS hook                                        */
;;;480    #endif
;;;481                                                                    /* -------------- ADD TASK TO READY LIST -------------- */
;;;482        OS_CRITICAL_ENTER();
;;;483        OS_PrioInsert(p_tcb->Prio);
;;;484        OS_RdyListInsertTail(p_tcb);
;;;485    
;;;486    #if (OS_CFG_DBG_EN == DEF_ENABLED)
;;;487        OS_TaskDbgListAdd(p_tcb);
;;;488    #endif
;;;489    
;;;490        OSTaskQty++;                                                /* Increment the #tasks counter                         */
;;;491    
;;;492        if (OSRunning != OS_STATE_OS_RUNNING) {                     /* Return if multitasking has not started               */
;;;493            OS_CRITICAL_EXIT();
;;;494            return;
;;;495        }
;;;496    
;;;497        OS_CRITICAL_EXIT_NO_SCHED();
;;;498    
;;;499        OSSched();
;;;500    }
000024  b009              ADD      sp,sp,#0x24
000026  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.42|
00002a  f1bb0f1f          CMP      r11,#0x1f             ;349
00002e  d107              BNE      |L1.64|
000030  484c              LDR      r0,|L1.356|
000032  4284              CMP      r4,r0                 ;351
000034  d004              BEQ      |L1.64|
000036  f2462073          MOV      r0,#0x6273            ;355
00003a  f8a80000          STRH     r0,[r8,#0]            ;355
00003e  e7f1              B        |L1.36|
                  |L1.64|
000040  4620              MOV      r0,r4                 ;367
000042  f7fffffe          BL       OS_TaskInitTCB
000046  2000              MOVS     r0,#0                 ;369
000048  f8a80000          STRH     r0,[r8,#0]            ;369
00004c  f0160f01          TST      r6,#1                 ;371
000050  d102              BNE      |L1.88|
000052  f0160f02          TST      r6,#2                 ;372
000056  d010              BEQ      |L1.122|
                  |L1.88|
000058  f0160f02          TST      r6,#2                 ;373
00005c  d00d              BEQ      |L1.122|
00005e  462f              MOV      r7,r5                 ;374
000060  2000              MOVS     r0,#0                 ;375
000062  9004              STR      r0,[sp,#0x10]         ;375
000064  e005              B        |L1.114|
                  |L1.102|
000066  2000              MOVS     r0,#0                 ;376
000068  6038              STR      r0,[r7,#0]            ;376
00006a  1d3f              ADDS     r7,r7,#4              ;377
00006c  9804              LDR      r0,[sp,#0x10]         ;375
00006e  1c40              ADDS     r0,r0,#1              ;375
000070  9004              STR      r0,[sp,#0x10]         ;375
                  |L1.114|
000072  9915              LDR      r1,[sp,#0x54]         ;375
000074  9804              LDR      r0,[sp,#0x10]         ;375
000076  4288              CMP      r0,r1                 ;375
000078  d3f5              BCC      |L1.102|
                  |L1.122|
00007a  9814              LDR      r0,[sp,#0x50]         ;383
00007c  eb050080          ADD      r0,r5,r0,LSL #2       ;383
000080  9003              STR      r0,[sp,#0xc]          ;383
000082  9815              LDR      r0,[sp,#0x54]         ;388
000084  e9cd0600          STRD     r0,r6,[sp,#0]         ;388
000088  462a              MOV      r2,r5                 ;388
00008a  4650              MOV      r0,r10                ;388
00008c  9b03              LDR      r3,[sp,#0xc]          ;388
00008e  9908              LDR      r1,[sp,#0x20]         ;388
000090  f7fffffe          BL       OSTaskStkInit
000094  4607              MOV      r7,r0                 ;388
000096  42af              CMP      r7,r5                 ;396
000098  d204              BCS      |L1.164|
00009a  f646602c          MOV      r0,#0x6e2c            ;397
00009e  f8a80000          STRH     r0,[r8,#0]            ;397
0000a2  e7bf              B        |L1.36|
                  |L1.164|
0000a4  f8c4a028          STR      r10,[r4,#0x28]        ;413
0000a8  9808              LDR      r0,[sp,#0x20]         ;414
0000aa  62e0              STR      r0,[r4,#0x2c]         ;414
0000ac  9806              LDR      r0,[sp,#0x18]         ;418
0000ae  60a0              STR      r0,[r4,#8]            ;418
0000b0  f884b037          STRB     r11,[r4,#0x37]        ;423
0000b4  f884b038          STRB     r11,[r4,#0x38]        ;426
0000b8  6027              STR      r7,[r4,#0]            ;429
0000ba  9803              LDR      r0,[sp,#0xc]          ;431
0000bc  60e0              STR      r0,[r4,#0xc]          ;431
0000be  9818              LDR      r0,[sp,#0x60]         ;445
0000c0  6060              STR      r0,[r4,#4]            ;445
0000c2  6265              STR      r5,[r4,#0x24]         ;447
0000c4  9815              LDR      r0,[sp,#0x54]         ;448
0000c6  6420              STR      r0,[r4,#0x40]         ;448
0000c8  f8a46044          STRH     r6,[r4,#0x44]         ;450
0000cc  f04f0900          MOV      r9,#0                 ;453
0000d0  e008              B        |L1.228|
                  |L1.210|
0000d2  2100              MOVS     r1,#0                 ;454
0000d4  f1040078          ADD      r0,r4,#0x78           ;454
0000d8  f8401029          STR      r1,[r0,r9,LSL #2]     ;454
0000dc  f1090001          ADD      r0,r9,#1              ;453
0000e0  f00009ff          AND      r9,r0,#0xff           ;453
                  |L1.228|
0000e4  f1b90f00          CMP      r9,#0                 ;453
0000e8  d0f3              BEQ      |L1.210|
0000ea  f1040060          ADD      r0,r4,#0x60           ;459
0000ee  9916              LDR      r1,[sp,#0x58]         ;459
0000f0  f7fffffe          BL       OS_MsgQInit
0000f4  4620              MOV      r0,r4                 ;465
0000f6  f7fffffe          BL       OSTaskCreateHook
0000fa  bf00              NOP                            ;482
0000fc  bf00              NOP                            ;482
0000fe  f7fffffe          BL       CPU_SR_Save
000102  9002              STR      r0,[sp,#8]            ;482
000104  bf00              NOP                            ;482
000106  f7fffffe          BL       CPU_IntDisMeasStart
00010a  bf00              NOP                            ;482
00010c  f8940037          LDRB     r0,[r4,#0x37]         ;483
000110  f7fffffe          BL       OS_PrioInsert
000114  4620              MOV      r0,r4                 ;484
000116  f7fffffe          BL       OS_RdyListInsertTail
00011a  4620              MOV      r0,r4                 ;487
00011c  f7fffffe          BL       OS_TaskDbgListAdd
000120  4811              LDR      r0,|L1.360|
000122  8800              LDRH     r0,[r0,#0]            ;490  ; OSTaskQty
000124  1c40              ADDS     r0,r0,#1              ;490
000126  4910              LDR      r1,|L1.360|
000128  8008              STRH     r0,[r1,#0]            ;490
00012a  4810              LDR      r0,|L1.364|
00012c  7800              LDRB     r0,[r0,#0]            ;492  ; OSRunning
00012e  2801              CMP      r0,#1                 ;492
000130  d009              BEQ      |L1.326|
000132  bf00              NOP                            ;493
000134  f7fffffe          BL       CPU_IntDisMeasStop
000138  bf00              NOP                            ;493
00013a  9802              LDR      r0,[sp,#8]            ;493
00013c  f7fffffe          BL       CPU_SR_Restore
000140  bf00              NOP                            ;493
000142  bf00              NOP                            ;493
000144  e76e              B        |L1.36|
                  |L1.326|
000146  bf00              NOP                            ;497
000148  f7fffffe          BL       CPU_IntDisMeasStop
00014c  bf00              NOP                            ;497
00014e  9802              LDR      r0,[sp,#8]            ;497
000150  f7fffffe          BL       CPU_SR_Restore
000154  bf00              NOP                            ;497
000156  bf00              NOP                            ;497
000158  f7fffffe          BL       OSSched
00015c  bf00              NOP      
00015e  e761              B        |L1.36|
;;;501    
                          ENDP

                  |L1.352|
                          DCD      OSIntNestingCtr
                  |L1.356|
                          DCD      OSIdleTaskTCB
                  |L1.360|
                          DCD      OSTaskQty
                  |L1.364|
                          DCD      OSRunning

                          AREA ||i.OSTaskQFlush||, CODE, READONLY, ALIGN=2

                  OSTaskQFlush PROC
;;;728    #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;729    OS_MSG_QTY  OSTaskQFlush (OS_TCB  *p_tcb,
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;730                              OS_ERR  *p_err)
;;;731    {
000004  4604              MOV      r4,r0
000006  460d              MOV      r5,r1
;;;732        OS_MSG_QTY  entries;
;;;733        CPU_SR_ALLOC();
000008  2600              MOVS     r6,#0
;;;734    
;;;735    
;;;736    
;;;737    #ifdef OS_SAFETY_CRITICAL
;;;738        if (p_err == DEF_NULL) {
;;;739            OS_SAFETY_CRITICAL_EXCEPTION();
;;;740            return (0u);
;;;741        }
;;;742    #endif
;;;743    
;;;744    #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;745        if (OSIntNestingCtr > 0u) {                                 /* Can't flush a message queue from an ISR              */
00000a  481c              LDR      r0,|L2.124|
00000c  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
00000e  b128              CBZ      r0,|L2.28|
;;;746           *p_err = OS_ERR_FLUSH_ISR;
000010  f44f506c          MOV      r0,#0x3b00
000014  8028              STRH     r0,[r5,#0]
;;;747            return (0u);
000016  2000              MOVS     r0,#0
                  |L2.24|
;;;748        }
;;;749    #endif
;;;750    
;;;751    #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
;;;752        if (OSRunning != OS_STATE_OS_RUNNING) {
;;;753           *p_err = OS_ERR_OS_NOT_RUNNING;
;;;754            return (0u);
;;;755        }
;;;756    #endif
;;;757    
;;;758        if (p_tcb == DEF_NULL) {                                    /* Flush message queue of calling task?                 */
;;;759            CPU_CRITICAL_ENTER();
;;;760            p_tcb = OSTCBCurPtr;
;;;761            CPU_CRITICAL_EXIT();
;;;762        }
;;;763    
;;;764        OS_CRITICAL_ENTER();
;;;765        entries = OS_MsgQFreeAll(&p_tcb->MsgQ);                     /* Return all OS_MSGs to the OS_MSG pool                */
;;;766        OS_CRITICAL_EXIT();
;;;767       *p_err   = OS_ERR_NONE;
;;;768        return (entries);
;;;769    }
000018  e8bd81f0          POP      {r4-r8,pc}
                  |L2.28|
00001c  b99c              CBNZ     r4,|L2.70|
00001e  bf00              NOP                            ;759
000020  bf00              NOP                            ;759
000022  f7fffffe          BL       CPU_SR_Save
000026  4606              MOV      r6,r0                 ;759
000028  bf00              NOP                            ;759
00002a  f7fffffe          BL       CPU_IntDisMeasStart
00002e  bf00              NOP                            ;759
000030  4813              LDR      r0,|L2.128|
000032  6804              LDR      r4,[r0,#0]            ;760  ; OSTCBCurPtr
000034  bf00              NOP                            ;761
000036  f7fffffe          BL       CPU_IntDisMeasStop
00003a  bf00              NOP                            ;761
00003c  4630              MOV      r0,r6                 ;761
00003e  f7fffffe          BL       CPU_SR_Restore
000042  bf00              NOP                            ;761
000044  bf00              NOP                            ;761
                  |L2.70|
000046  bf00              NOP                            ;764
000048  bf00              NOP                            ;764
00004a  f7fffffe          BL       CPU_SR_Save
00004e  4606              MOV      r6,r0                 ;764
000050  bf00              NOP                            ;764
000052  f7fffffe          BL       CPU_IntDisMeasStart
000056  bf00              NOP                            ;764
000058  f1040060          ADD      r0,r4,#0x60           ;765
00005c  f7fffffe          BL       OS_MsgQFreeAll
000060  4607              MOV      r7,r0                 ;765
000062  bf00              NOP                            ;766
000064  f7fffffe          BL       CPU_IntDisMeasStop
000068  bf00              NOP                            ;766
00006a  4630              MOV      r0,r6                 ;766
00006c  f7fffffe          BL       CPU_SR_Restore
000070  bf00              NOP                            ;766
000072  bf00              NOP                            ;766
000074  2000              MOVS     r0,#0                 ;767
000076  8028              STRH     r0,[r5,#0]            ;767
000078  4638              MOV      r0,r7                 ;768
00007a  e7cd              B        |L2.24|
;;;770    #endif
                          ENDP

                  |L2.124|
                          DCD      OSIntNestingCtr
                  |L2.128|
                          DCD      OSTCBCurPtr

                          AREA ||i.OSTaskQPend||, CODE, READONLY, ALIGN=2

                  OSTaskQPend PROC
;;;815    #if (OS_CFG_TASK_Q_EN == DEF_ENABLED)
;;;816    void  *OSTaskQPend (OS_TICK       timeout,
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;817                        OS_OPT        opt,
;;;818                        OS_MSG_SIZE  *p_msg_size,
;;;819                        CPU_TS       *p_ts,
;;;820                        OS_ERR       *p_err)
;;;821    {
000004  4607              MOV      r7,r0
000006  4688              MOV      r8,r1
000008  4616              MOV      r6,r2
00000a  461c              MOV      r4,r3
00000c  9d0a              LDR      r5,[sp,#0x28]
;;;822        OS_MSG_Q     *p_msg_q;
;;;823        void         *p_void;
;;;824        CPU_SR_ALLOC();
00000e  f04f0b00          MOV      r11,#0
;;;825    
;;;826    
;;;827    #ifdef OS_SAFETY_CRITICAL
;;;828        if (p_err == DEF_NULL) {
;;;829            OS_SAFETY_CRITICAL_EXCEPTION();
;;;830            return (DEF_NULL);
;;;831        }
;;;832    #endif
;;;833    
;;;834    #if (OS_CFG_CALLED_FROM_ISR_CHK_EN == DEF_ENABLED)
;;;835        if (OSIntNestingCtr > 0u) {                                 /* Can't Pend from an ISR                               */
000012  486a              LDR      r0,|L3.444|
000014  7800              LDRB     r0,[r0,#0]  ; OSIntNestingCtr
000016  b128              CBZ      r0,|L3.36|
;;;836           *p_err = OS_ERR_PEND_ISR;
000018  f24610ae          MOV      r0,#0x61ae
00001c  8028              STRH     r0,[r5,#0]
;;;837            return (DEF_NULL);
00001e  2000              MOVS     r0,#0
                  |L3.32|
;;;838        }
;;;839    #endif
;;;840    
;;;841    #if (OS_CFG_INVALID_OS_CALLS_CHK_EN == DEF_ENABLED)             /* Is the kernel running?                               */
