; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\Flash\Obj\stm32f10x_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\Flash\Obj\stm32f10x_flash.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User -I..\..\Libraries\CMSIS\Include -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M3\RealView -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M3\RealView -I..\..\Malloc -I..\..\User\Modbus -Id:\Keil_v4\ARM\RV31\INC -Id:\Keil_v4\ARM\CMSIS\Include -Id:\Keil_v4\ARM\Inc\ST\STM32F10x -D__MICROLIB -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\Flash\Obj\stm32f10x_flash.crf ..\..\Libraries\STM32F10x_StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1443     */
;;;1444   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
00000a  4637              MOV      r7,r6
00000c  46b0              MOV      r8,r6
00000e  46b1              MOV      r9,r6
;;;979      
;;;980      FLASH_Status status = FLASH_COMPLETE;
000010  2504              MOVS     r5,#4
;;;981      
;;;982      /* Check the parameters */
;;;983      assert_param(IS_FLASH_WRPROT_PAGE(FLASH_Pages));
;;;984      
;;;985      FLASH_Pages = (uint32_t)(~FLASH_Pages);
000012  43e4              MVNS     r4,r4
;;;986      WRP0_Data = (uint16_t)(FLASH_Pages & WRP0_Mask);
000014  b2e6              UXTB     r6,r4
;;;987      WRP1_Data = (uint16_t)((FLASH_Pages & WRP1_Mask) >> 8);
000016  f3c42707          UBFX     r7,r4,#8,#8
;;;988      WRP2_Data = (uint16_t)((FLASH_Pages & WRP2_Mask) >> 16);
00001a  f3c44807          UBFX     r8,r4,#16,#8
;;;989      WRP3_Data = (uint16_t)((FLASH_Pages & WRP3_Mask) >> 24);
00001e  ea4f6914          LSR      r9,r4,#24
;;;990      
;;;991      /* Wait for last operation to be completed */
;;;992      status = FLASH_WaitForLastOperation(ProgramTimeout);
000022  02e8              LSLS     r0,r5,#11
000024  f7fffffe          BL       FLASH_WaitForLastOperation
000028  4605              MOV      r5,r0
;;;993      
;;;994      if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13f              BNE      |L2.174|
;;;995      {
;;;996        /* Authorizes the small information block programming */
;;;997        FLASH->OPTKEYR = FLASH_KEY1;
00002e  4821              LDR      r0,|L2.180|
000030  4921              LDR      r1,|L2.184|
000032  6088              STR      r0,[r1,#8]
;;;998        FLASH->OPTKEYR = FLASH_KEY2;
000034  4821              LDR      r0,|L2.188|
000036  6088              STR      r0,[r1,#8]
;;;999        FLASH->CR |= CR_OPTPG_Set;
000038  4608              MOV      r0,r1
00003a  6900              LDR      r0,[r0,#0x10]
00003c  f0400010          ORR      r0,r0,#0x10
000040  6108              STR      r0,[r1,#0x10]
;;;1000       if(WRP0_Data != 0xFF)
000042  2eff              CMP      r6,#0xff
000044  d005              BEQ      |L2.82|
;;;1001       {
;;;1002         OB->WRP0 = WRP0_Data;
000046  481e              LDR      r0,|L2.192|
000048  8006              STRH     r6,[r0,#0]
;;;1003         
;;;1004         /* Wait for last operation to be completed */
;;;1005         status = FLASH_WaitForLastOperation(ProgramTimeout);
00004a  02e8              LSLS     r0,r5,#11
00004c  f7fffffe          BL       FLASH_WaitForLastOperation
000050  4605              MOV      r5,r0
                  |L2.82|
;;;1006       }
;;;1007       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
000052  2d04              CMP      r5,#4
000054  d108              BNE      |L2.104|
000056  2fff              CMP      r7,#0xff
000058  d006              BEQ      |L2.104|
;;;1008       {
;;;1009         OB->WRP1 = WRP1_Data;
00005a  4819              LDR      r0,|L2.192|
00005c  1c80              ADDS     r0,r0,#2
00005e  8007              STRH     r7,[r0,#0]
;;;1010         
;;;1011         /* Wait for last operation to be completed */
;;;1012         status = FLASH_WaitForLastOperation(ProgramTimeout);
000060  02e8              LSLS     r0,r5,#11
000062  f7fffffe          BL       FLASH_WaitForLastOperation
000066  4605              MOV      r5,r0
                  |L2.104|
;;;1013       }
;;;1014       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
000068  2d04              CMP      r5,#4
00006a  d10a              BNE      |L2.130|
00006c  f1b80fff          CMP      r8,#0xff
000070  d007              BEQ      |L2.130|
;;;1015       {
;;;1016         OB->WRP2 = WRP2_Data;
000072  4813              LDR      r0,|L2.192|
000074  1d00              ADDS     r0,r0,#4
000076  f8a08000          STRH     r8,[r0,#0]
;;;1017         
;;;1018         /* Wait for last operation to be completed */
;;;1019         status = FLASH_WaitForLastOperation(ProgramTimeout);
00007a  02e8              LSLS     r0,r5,#11
00007c  f7fffffe          BL       FLASH_WaitForLastOperation
000080  4605              MOV      r5,r0
                  |L2.130|
;;;1020       }
;;;1021       
;;;1022       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000082  2d04              CMP      r5,#4
000084  d10a              BNE      |L2.156|
000086  f1b90fff          CMP      r9,#0xff
00008a  d007              BEQ      |L2.156|
;;;1023       {
;;;1024         OB->WRP3 = WRP3_Data;
00008c  480c              LDR      r0,|L2.192|
00008e  1d80              ADDS     r0,r0,#6
000090  f8a09000          STRH     r9,[r0,#0]
;;;1025        
;;;1026         /* Wait for last operation to be completed */
;;;1027         status = FLASH_WaitForLastOperation(ProgramTimeout);
000094  02e8              LSLS     r0,r5,#11
000096  f7fffffe          BL       FLASH_WaitForLastOperation
00009a  4605              MOV      r5,r0
                  |L2.156|
;;;1028       }
;;;1029             
;;;1030       if(status != FLASH_TIMEOUT)
00009c  2d05              CMP      r5,#5
00009e  d006              BEQ      |L2.174|
;;;1031       {
;;;1032         /* if the program operation is completed, disable the OPTPG Bit */
;;;1033         FLASH->CR &= CR_OPTPG_Reset;
0000a0  4805              LDR      r0,|L2.184|
0000a2  6900              LDR      r0,[r0,#0x10]
0000a4  f64171ef          MOV      r1,#0x1fef
0000a8  4008              ANDS     r0,r0,r1
0000aa  4903              LDR      r1,|L2.184|
0000ac  6108              STR      r0,[r1,#0x10]
                  |L2.174|
;;;1034       }
;;;1035     } 
;;;1036     /* Return the write protection operation Status */
;;;1037     return status;       
0000ae  4628              MOV      r0,r5
;;;1038   }
0000b0  e8bd83f0          POP      {r4-r9,pc}
;;;1039   
                          ENDP

                  |L2.180|
                          DCD      0x45670123
                  |L2.184|
                          DCD      0x40022000
                  |L2.188|
                          DCD      0xcdef89ab
                  |L2.192|
                          DCD      0x1ffff808

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;555      */
;;;556    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b510              PUSH     {r4,lr}
;;;557    {
;;;558      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;559      /* Wait for last operation to be completed */
;;;560      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
00000c  4604              MOV      r4,r0
;;;561      
;;;562      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L3.64|
;;;563      {
;;;564        /* if the previous operation is completed, proceed to erase all pages */
;;;565         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L3.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L3.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;566         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;567        
;;;568        /* Wait for last operation to be completed */
;;;569        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastBank1Operation
000030  4604              MOV      r4,r0
;;;570        
;;;571        /* Disable the MER Bit */
;;;572        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L3.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L3.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L3.64|
;;;573      }    
;;;574      /* Return the Erase Status */
;;;575      return status;
000040  4620              MOV      r0,r4
;;;576    }
000042  bd10              POP      {r4,pc}
;;;577    
                          ENDP

                  |L3.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;492      */
;;;493    FLASH_Status FLASH_EraseAllPages(void)
000000  b510              PUSH     {r4,lr}
;;;494    {
;;;495      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;496    
;;;497    #ifdef STM32F10X_XL
;;;498      /* Wait for last operation to be completed */
;;;499      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;500      
;;;501      if(status == FLASH_COMPLETE)
;;;502      {
;;;503        /* if the previous operation is completed, proceed to erase all pages */
;;;504         FLASH->CR |= CR_MER_Set;
;;;505         FLASH->CR |= CR_STRT_Set;
;;;506        
;;;507        /* Wait for last operation to be completed */
;;;508        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;509        
;;;510        /* Disable the MER Bit */
;;;511        FLASH->CR &= CR_MER_Reset;
;;;512      }    
;;;513      if(status == FLASH_COMPLETE)
;;;514      {
;;;515        /* if the previous operation is completed, proceed to erase all pages */
;;;516         FLASH->CR2 |= CR_MER_Set;
;;;517         FLASH->CR2 |= CR_STRT_Set;
;;;518        
;;;519        /* Wait for last operation to be completed */
;;;520        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;521        
;;;522        /* Disable the MER Bit */
;;;523        FLASH->CR2 &= CR_MER_Reset;
;;;524      }
;;;525    #else
;;;526      /* Wait for last operation to be completed */
;;;527      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;528      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d116              BNE      |L4.64|
;;;529      {
;;;530        /* if the previous operation is completed, proceed to erase all pages */
;;;531         FLASH->CR |= CR_MER_Set;
000012  480c              LDR      r0,|L4.68|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490a              LDR      r1,|L4.68|
00001c  6108              STR      r0,[r1,#0x10]
;;;532         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;533        
;;;534        /* Wait for last operation to be completed */
;;;535        status = FLASH_WaitForLastOperation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;536    
;;;537        /* Disable the MER Bit */
;;;538        FLASH->CR &= CR_MER_Reset;
000032  4804              LDR      r0,|L4.68|
000034  6900              LDR      r0,[r0,#0x10]
000036  f64171fb          MOV      r1,#0x1ffb
00003a  4008              ANDS     r0,r0,r1
00003c  4901              LDR      r1,|L4.68|
00003e  6108              STR      r0,[r1,#0x10]
                  |L4.64|
;;;539      }
;;;540    #endif /* STM32F10X_XL */
;;;541    
;;;542      /* Return the Erase Status */
;;;543      return status;
000040  4620              MOV      r0,r4
;;;544    }
000042  bd10              POP      {r4,pc}
;;;545    
                          ENDP

                  |L4.68|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;616      */
;;;617    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b530              PUSH     {r4,r5,lr}
;;;618    {
;;;619      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;620    
;;;621      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;622    
;;;623      /* Get the actual read protection Option Byte value */ 
;;;624      if(FLASH_GetReadOutProtectionStatus() != RESET)
000006  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
00000a  b100              CBZ      r0,|L5.14|
;;;625      {
;;;626        rdptmp = 0x00;  
00000c  2500              MOVS     r5,#0
                  |L5.14|
;;;627      }
;;;628    
;;;629      /* Wait for last operation to be completed */
;;;630      status = FLASH_WaitForLastOperation(EraseTimeout);
00000e  f44f2030          MOV      r0,#0xb0000
000012  f7fffffe          BL       FLASH_WaitForLastOperation
000016  4604              MOV      r4,r0
;;;631      if(status == FLASH_COMPLETE)
000018  2c04              CMP      r4,#4
00001a  d13a              BNE      |L5.146|
;;;632      {
;;;633        /* Authorize the small information block programming */
;;;634        FLASH->OPTKEYR = FLASH_KEY1;
00001c  481e              LDR      r0,|L5.152|
00001e  491f              LDR      r1,|L5.156|
000020  6088              STR      r0,[r1,#8]
;;;635        FLASH->OPTKEYR = FLASH_KEY2;
000022  481f              LDR      r0,|L5.160|
000024  6088              STR      r0,[r1,#8]
;;;636        
;;;637        /* if the previous operation is completed, proceed to erase the option bytes */
;;;638        FLASH->CR |= CR_OPTER_Set;
000026  4608              MOV      r0,r1
000028  6900              LDR      r0,[r0,#0x10]
00002a  f0400020          ORR      r0,r0,#0x20
00002e  6108              STR      r0,[r1,#0x10]
;;;639        FLASH->CR |= CR_STRT_Set;
000030  4608              MOV      r0,r1
000032  6900              LDR      r0,[r0,#0x10]
000034  f0400040          ORR      r0,r0,#0x40
000038  6108              STR      r0,[r1,#0x10]
;;;640        /* Wait for last operation to be completed */
;;;641        status = FLASH_WaitForLastOperation(EraseTimeout);
00003a  f44f2030          MOV      r0,#0xb0000
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;642        
;;;643        if(status == FLASH_COMPLETE)
000044  2c04              CMP      r4,#4
000046  d11b              BNE      |L5.128|
;;;644        {
;;;645          /* if the erase operation is completed, disable the OPTER Bit */
;;;646          FLASH->CR &= CR_OPTER_Reset;
000048  4814              LDR      r0,|L5.156|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171df          MOV      r1,#0x1fdf
000050  4008              ANDS     r0,r0,r1
000052  4912              LDR      r1,|L5.156|
000054  6108              STR      r0,[r1,#0x10]
;;;647           
;;;648          /* Enable the Option Bytes Programming operation */
;;;649          FLASH->CR |= CR_OPTPG_Set;
000056  4608              MOV      r0,r1
000058  6900              LDR      r0,[r0,#0x10]
00005a  f0400010          ORR      r0,r0,#0x10
00005e  6108              STR      r0,[r1,#0x10]
;;;650          /* Restore the last read protection Option Byte value */
;;;651          OB->RDP = (uint16_t)rdptmp; 
000060  4810              LDR      r0,|L5.164|
000062  8005              STRH     r5,[r0,#0]
;;;652          /* Wait for last operation to be completed */
;;;653          status = FLASH_WaitForLastOperation(ProgramTimeout);
000064  02e0              LSLS     r0,r4,#11
000066  f7fffffe          BL       FLASH_WaitForLastOperation
00006a  4604              MOV      r4,r0
;;;654     
;;;655          if(status != FLASH_TIMEOUT)
00006c  2c05              CMP      r4,#5
00006e  d010              BEQ      |L5.146|
;;;656          {
;;;657            /* if the program operation is completed, disable the OPTPG Bit */
;;;658            FLASH->CR &= CR_OPTPG_Reset;
000070  480a              LDR      r0,|L5.156|
000072  6900              LDR      r0,[r0,#0x10]
000074  f64171ef          MOV      r1,#0x1fef
000078  4008              ANDS     r0,r0,r1
00007a  4908              LDR      r1,|L5.156|
00007c  6108              STR      r0,[r1,#0x10]
00007e  e008              B        |L5.146|
                  |L5.128|
;;;659          }
;;;660        }
;;;661        else
;;;662        {
;;;663          if (status != FLASH_TIMEOUT)
000080  2c05              CMP      r4,#5
000082  d006              BEQ      |L5.146|
;;;664          {
;;;665            /* Disable the OPTPG Bit */
;;;666            FLASH->CR &= CR_OPTPG_Reset;
000084  4805              LDR      r0,|L5.156|
000086  6900              LDR      r0,[r0,#0x10]
000088  f64171ef          MOV      r1,#0x1fef
00008c  4008              ANDS     r0,r0,r1
00008e  4903              LDR      r1,|L5.156|
000090  6108              STR      r0,[r1,#0x10]
                  |L5.146|
;;;667          }
;;;668        }  
;;;669      }
;;;670      /* Return the erase status */
;;;671      return status;
000092  4620              MOV      r0,r4
;;;672    }
000094  bd30              POP      {r4,r5,pc}
;;;673    
                          ENDP

000096  0000              DCW      0x0000
                  |L5.152|
                          DCD      0x45670123
                  |L5.156|
                          DCD      0x40022000
                  |L5.160|
                          DCD      0xcdef89ab
                  |L5.164|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;419      */
;;;420    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b530              PUSH     {r4,r5,lr}
;;;421    {
000002  4604              MOV      r4,r0
;;;422      FLASH_Status status = FLASH_COMPLETE;
000004  2504              MOVS     r5,#4
;;;423      /* Check the parameters */
;;;424      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;425    
;;;426    #ifdef STM32F10X_XL
;;;427      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;428      {
;;;429        /* Wait for last operation to be completed */
;;;430        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;431        if(status == FLASH_COMPLETE)
;;;432        { 
;;;433          /* if the previous operation is completed, proceed to erase the page */
;;;434          FLASH->CR|= CR_PER_Set;
;;;435          FLASH->AR = Page_Address; 
;;;436          FLASH->CR|= CR_STRT_Set;
;;;437        
;;;438          /* Wait for last operation to be completed */
;;;439          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;440    
;;;441          /* Disable the PER Bit */
;;;442          FLASH->CR &= CR_PER_Reset;
;;;443        }
;;;444      }
;;;445      else
;;;446      {
;;;447        /* Wait for last operation to be completed */
;;;448        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;449        if(status == FLASH_COMPLETE)
;;;450        { 
;;;451          /* if the previous operation is completed, proceed to erase the page */
;;;452          FLASH->CR2|= CR_PER_Set;
;;;453          FLASH->AR2 = Page_Address; 
;;;454          FLASH->CR2|= CR_STRT_Set;
;;;455        
;;;456          /* Wait for last operation to be completed */
;;;457          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;458          
;;;459          /* Disable the PER Bit */
;;;460          FLASH->CR2 &= CR_PER_Reset;
;;;461        }
;;;462      }
;;;463    #else
;;;464      /* Wait for last operation to be completed */
;;;465      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4605              MOV      r5,r0
;;;466      
;;;467      if(status == FLASH_COMPLETE)
000010  2d04              CMP      r5,#4
000012  d117              BNE      |L6.68|
;;;468      { 
;;;469        /* if the previous operation is completed, proceed to erase the page */
;;;470        FLASH->CR|= CR_PER_Set;
000014  480c              LDR      r0,|L6.72|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400002          ORR      r0,r0,#2
00001c  490a              LDR      r1,|L6.72|
00001e  6108              STR      r0,[r1,#0x10]
;;;471        FLASH->AR = Page_Address; 
000020  4608              MOV      r0,r1
000022  6144              STR      r4,[r0,#0x14]
;;;472        FLASH->CR|= CR_STRT_Set;
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6108              STR      r0,[r1,#0x10]
;;;473        
;;;474        /* Wait for last operation to be completed */
;;;475        status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  f44f2030          MOV      r0,#0xb0000
000030  f7fffffe          BL       FLASH_WaitForLastOperation
000034  4605              MOV      r5,r0
;;;476        
;;;477        /* Disable the PER Bit */
;;;478        FLASH->CR &= CR_PER_Reset;
000036  4804              LDR      r0,|L6.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fd          MOV      r1,#0x1ffd
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L6.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L6.68|
;;;479      }
;;;480    #endif /* STM32F10X_XL */
;;;481    
;;;482      /* Return the Erase Status */
;;;483      return status;
000044  4628              MOV      r0,r5
;;;484    }
000046  bd30              POP      {r4,r5,pc}
;;;485    
                          ENDP

                  |L6.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1515     */
;;;1516   FLASH_Status FLASH_GetBank1Status(void)
000000  2004              MOVS     r0,#4
;;;1517   {
;;;1518     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1519     
;;;1520     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000002  490b              LDR      r1,|L7.48|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0110f01          TST      r1,#1
00000a  d001              BEQ      |L7.16|
;;;1521     {
;;;1522       flashstatus = FLASH_BUSY;
00000c  2001              MOVS     r0,#1
00000e  e00e              B        |L7.46|
                  |L7.16|
;;;1523     }
;;;1524     else 
;;;1525     {  
;;;1526       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
000010  4907              LDR      r1,|L7.48|
000012  68c9              LDR      r1,[r1,#0xc]
000014  f0110f04          TST      r1,#4
000018  d001              BEQ      |L7.30|
;;;1527       { 
;;;1528         flashstatus = FLASH_ERROR_PG;
00001a  2002              MOVS     r0,#2
00001c  e007              B        |L7.46|
                  |L7.30|
;;;1529       }
;;;1530       else 
;;;1531       {
;;;1532         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
00001e  4904              LDR      r1,|L7.48|
000020  68c9              LDR      r1,[r1,#0xc]
000022  f0110f10          TST      r1,#0x10
000026  d001              BEQ      |L7.44|
;;;1533         {
;;;1534           flashstatus = FLASH_ERROR_WRP;
000028  2003              MOVS     r0,#3
00002a  e000              B        |L7.46|
                  |L7.44|
;;;1535         }
;;;1536         else
;;;1537         {
;;;1538           flashstatus = FLASH_COMPLETE;
00002c  2004              MOVS     r0,#4
                  |L7.46|
;;;1539         }
;;;1540       }
;;;1541     }
;;;1542     /* Return the Flash Status */
;;;1543     return flashstatus;
;;;1544   }
00002e  4770              BX       lr
;;;1545   
                          ENDP

                  |L7.48|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1357     */
;;;1358   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1359   {
;;;1360     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1361   
;;;1362   #ifdef STM32F10X_XL
;;;1363     /* Check the parameters */
;;;1364     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1365     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1366     {
;;;1367       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1368       {
;;;1369         bitstatus = SET;
;;;1370       }
;;;1371       else
;;;1372       {
;;;1373         bitstatus = RESET;
;;;1374       }
;;;1375     }
;;;1376     else
;;;1377     {
;;;1378       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1379       {
;;;1380         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1381         {
;;;1382           bitstatus = SET;
;;;1383         }
;;;1384         else
;;;1385         {
;;;1386           bitstatus = RESET;
;;;1387         }
;;;1388       }
;;;1389       else
;;;1390       {
;;;1391         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1392         {
;;;1393           bitstatus = SET;
;;;1394         }
;;;1395         else
;;;1396         {
;;;1397           bitstatus = RESET;
;;;1398         }
